subject,lineup_id,order
9,496,14
10,208,7
11,534,20
12,63,14
13,52,13
14,481,3
15,575,2
16,331,6
17,477,19
18,423,9
19,159,15
20,250,15
21,88,2
22,442,12
23,311,17
24,335,20
25,522,10
26,477,10
27,215,3
28,486,20
29,17,13
30,91,13
31,481,9
32,437,2
33,203,13
34,77,17
35,477,2
36,327,7
37,176,9
38,530,13
39,493,10
40,138,7
41,260,10
42,146,10
43,50,5
44,523,4
45,181,18
46,108,8
47,437,11
48,97,5
49,558,16
50,310,7
51,555,11
52,276,4
53,415,20
54,559,10
55,283,13
56,79,4
57,314,8
58,566,11
59,250,13
60,435,10
61,297,6
62,115,10
63,528,13
64,505,15
65,408,9
66,511,7
67,284,8
68,497,12
69,213,17
70,5,18
71,389,7
72,105,12
73,412,13
74,38,2
75,397,5
76,558,17
77,421,20
78,471,19
79,28,4
80,50,3
81,216,2
82,430,20
83,193,12
84,498,12
85,385,17
86,137,13
87,180,17
88,83,17
89,462,15
90,18,3
91,532,10
92,112,7
93,300,16
94,498,8
95,137,13
96,54,15
97,215,7
98,511,4
99,555,11
100,294,19
101,234,2
102,293,4
103,156,1
104,379,19
105,563,17
106,174,4
107,167,4
108,286,6
109,464,3
110,222,11
111,502,9
112,504,10
113,442,4
114,230,6
115,76,1
116,422,10
117,268,6
118,566,7
119,260,3
120,98,4
121,520,5
122,393,15
123,471,13
124,464,10
125,27,1
126,488,12
127,355,17
128,428,4
129,399,12
130,83,13
131,94,4
132,548,1
133,451,19
134,355,5
135,126,10
136,133,2
137,88,16
138,303,14
139,143,1
140,51,4
141,435,1
142,154,2
143,416,6
144,533,8
145,541,2
146,413,3
147,486,13
148,524,13
149,344,10
150,70,4
151,405,8
152,72,10
153,509,12
154,67,16
155,466,12
156,574,7
157,465,17
158,523,2
159,491,2
160,341,5
1,509,13
2,361,1
3,18,17
4,355,16
5,86,18
6,496,4
7,181,12
8,484,1
9,346,7
10,306,16
11,310,11
12,161,16
13,468,15
14,340,15
15,279,12
16,58,2
17,176,5
18,203,13
19,531,9
20,347,5
21,184,18
22,220,16
23,506,9
24,521,8
25,230,11
26,251,17
27,63,9
28,74,12
29,243,14
30,111,17
31,125,14
32,290,17
33,480,20
34,312,6
35,72,15
36,246,8
37,5,17
38,53,7
39,367,13
40,356,3
41,265,3
42,305,2
43,161,11
44,450,12
45,321,3
46,254,2
47,83,2
48,224,19
49,458,3
50,552,10
51,177,6
52,323,9
53,356,12
54,560,5
55,547,17
56,141,13
57,307,7
58,102,15
59,125,4
60,101,14
61,505,19
62,105,14
63,534,1
64,461,12
65,338,10
66,545,3
67,530,2
68,363,7
69,376,14
70,140,8
71,227,12
72,20,11
73,344,19
74,568,16
75,159,19
76,550,14
77,117,12
78,291,15
79,352,16
80,196,17
81,388,5
82,144,12
83,381,13
84,157,14
85,464,14
86,371,5
87,205,5
88,363,13
89,67,6
90,557,19
91,29,9
92,399,15
93,26,12
94,466,2
95,138,11
96,163,13
97,278,10
98,533,18
99,272,1
100,3,18
101,144,6
102,537,17
103,408,2
104,272,11
105,214,19
106,333,9
107,171,17
108,30,7
109,357,11
110,279,3
111,433,20
112,227,13
113,138,14
114,575,13
115,255,16
116,273,19
117,288,20
118,548,12
119,517,4
120,459,15
121,321,18
122,525,17
123,270,15
124,433,2
125,64,4
126,59,1
127,563,11
128,168,14
129,134,17
130,288,18
131,564,2
132,94,13
133,61,15
134,238,13
135,374,5
136,271,9
137,225,15
138,383,6
139,228,10
140,13,16
141,229,16
142,304,5
143,269,12
144,500,12
145,285,3
146,25,11
147,141,20
148,501,17
149,161,11
150,229,17
151,246,9
152,142,14
153,365,10
154,133,2
155,435,15
156,169,3
157,532,2
158,342,7
159,297,6
160,8,12
1,544,18
2,566,14
3,277,19
4,381,8
5,446,7
6,184,2
7,219,13
8,516,2
9,224,2
10,243,18
11,184,19
12,144,11
13,459,20
14,148,19
15,243,16
16,306,4
17,556,16
18,294,11
19,90,10
20,240,8
21,124,5
22,182,7
23,26,1
24,284,18
25,560,2
26,453,12
27,283,11
28,404,10
29,425,9
30,557,10
31,368,11
32,259,9
33,504,9
34,185,11
35,32,11
36,514,2
37,500,4
38,86,8
39,396,8
40,7,13
41,476,17
42,120,4
43,87,3
44,541,19
45,29,5
46,60,12
47,384,15
48,195,9
49,513,19
50,396,12
51,490,10
52,38,15
53,456,8
54,180,4
55,254,8
56,387,1
57,496,17
58,380,12
59,168,18
60,120,9
61,487,7
62,373,15
63,165,18
64,218,6
65,123,14
66,389,10
67,266,15
68,545,11
69,550,20
70,176,20
71,529,8
72,510,18
73,104,3
74,465,6
75,37,10
76,458,2
77,520,8
78,72,18
79,409,19
80,369,7
81,68,12
82,568,19
83,121,7
84,439,15
85,559,1
86,535,1
87,463,4
88,286,18
89,528,13
90,559,11
91,144,17
92,459,18
93,398,17
94,117,7
95,431,8
96,149,5
97,188,8
98,501,2
99,156,13
100,90,11
101,224,19
102,424,14
103,430,3
104,195,20
105,26,20
106,169,7
107,51,5
108,71,1
109,297,5
110,408,19
111,129,14
112,220,5
113,118,13
114,363,9
115,569,9
116,61,8
117,7,19
118,137,20
119,142,14
120,407,10
121,68,12
122,563,7
123,223,16
124,322,15
125,307,20
126,353,14
127,485,20
128,111,17
129,30,19
130,59,12
131,562,11
132,222,9
133,343,6
134,171,7
135,329,20
136,210,7
137,72,14
138,164,13
139,185,15
140,248,1
141,33,10
142,396,16
143,80,1
144,251,2
145,421,5
146,234,9
147,480,15
148,495,12
149,546,18
150,159,14
151,202,1
152,291,3
153,494,8
154,84,5
155,562,17
156,419,12
157,456,16
158,486,16
159,388,8
160,311,7
1,513,19
2,501,12
3,296,13
4,374,10
5,136,16
6,445,5
7,113,6
8,160,15
9,75,6
10,32,10
11,536,3
12,61,13
13,33,18
14,245,20
15,430,5
16,352,1
17,440,8
18,525,10
19,246,6
20,522,4
21,3,13
22,510,11
23,16,8
24,434,3
25,559,12
26,508,19
27,301,14
28,171,18
29,245,2
30,140,18
31,256,18
32,312,4
33,95,7
34,68,14
35,507,20
36,346,1
37,409,13
38,339,16
39,325,16
40,406,1
41,529,9
42,33,7
43,116,9
44,480,7
45,431,12
46,439,16
47,275,6
48,103,7
49,372,12
50,430,17
51,387,13
52,516,11
53,105,1
54,448,17
55,410,9
56,16,3
57,184,18
58,550,14
59,213,5
60,154,1
61,440,13
62,22,12
63,285,10
64,568,5
65,371,8
66,29,6
67,443,1
68,341,8
69,148,15
70,205,15
71,357,2
72,434,9
73,568,18
74,95,4
75,292,4
76,85,5
77,263,4
78,304,10
79,25,14
80,531,18
81,492,10
82,162,4
83,113,5
84,463,8
85,28,12
86,273,12
87,277,15
88,214,20
89,149,1
90,425,10
91,213,14
92,424,1
93,391,10
94,90,16
95,164,9
96,572,7
97,346,16
98,104,5
99,286,14
100,63,3
101,95,14
102,509,20
103,341,15
104,65,18
105,220,13
106,495,15
107,118,8
108,207,5
109,9,4
110,200,8
111,323,3
112,6,6
113,325,2
114,25,11
115,318,8
116,529,6
117,105,10
118,463,16
119,561,8
120,221,8
121,94,15
122,576,4
123,221,10
124,271,9
125,498,9
126,14,6
127,498,4
128,436,18
129,485,11
130,412,5
131,419,3
132,34,19
133,231,12
134,64,12
135,149,13
136,566,5
137,367,6
138,484,20
139,480,18
140,381,5
141,537,7
142,476,12
143,169,19
144,364,15
145,134,19
146,325,13
147,278,11
148,218,8
149,150,1
150,139,18
151,439,14
152,299,20
153,256,1
154,175,1
155,509,9
156,201,4
157,267,19
158,530,5
159,543,4
160,115,8
1,291,8
2,338,9
3,427,8
4,402,12
5,508,1
6,188,10
7,444,16
8,71,19
9,345,10
10,441,2
11,342,17
12,175,4
13,423,4
14,126,4
15,271,7
16,506,10
17,169,6
18,304,5
19,256,13
20,167,19
21,382,15
22,436,4
23,235,6
24,501,13
25,536,6
26,90,20
27,446,16
28,272,11
29,574,18
30,93,20
31,376,13
32,469,14
33,269,19
34,296,10
35,404,7
36,141,11
37,167,3
38,282,2
39,223,2
40,575,4
41,270,5
42,19,18
43,270,8
44,325,9
45,190,2
46,100,4
47,56,12
48,525,12
49,273,15
50,205,20
51,380,2
52,22,1
53,252,13
54,3,19
55,267,1
56,433,7
57,339,2
58,212,10
59,197,20
60,373,16
61,61,18
62,65,9
63,259,17
64,502,8
65,467,17
66,303,4
67,282,17
68,319,4
69,375,13
70,281,19
71,316,17
72,259,2
73,361,2
74,218,12
75,394,1
76,112,11
77,541,3
78,299,16
79,301,6
80,244,6
81,525,14
82,454,15
83,47,9
84,17,3
85,402,10
86,369,7
87,10,12
88,338,6
89,276,17
