a,b,c,x_dist,x_mu,x_sigma,z_discrete,z_discrete_dist,z_n,e_dist,e_df,e_sigma,n,model,statistics,pvalue,answer
-0.029856400564312935,1.2412053211592138,3.615960330935195,uniform,0,0.6,FALSE,discrete_uniform,8,normal,NA,0.5,100,higher order,9605.206865001212,9.526804221315184e-121,TRUE
-1.1075998647138476,-2.743318629451096,4.628957692766562,uniform,0,0.6,FALSE,discrete_uniform,8,normal,NA,0.25,50,higher order,238666.86358990113,8.025914691576775e-93,TRUE
0.2286699414253235,-2.251836752984673,2.313550407998264,uniform,0,0.6,TRUE,discrete_uniform,5,normal,NA,0.25,100,higher order,6629.735401992454,2.777168813234216e-113,TRUE
0.27430579578503966,-2.4171009860001504,0.2960591611918062,lognormal,0,0.6,FALSE,discrete_uniform,5,normal,NA,0.25,300,higher order,73.05824422263206,7.1215286007817216e-43,TRUE
2.054497611243278,2.0954817426390946,3.5341993090696633,uniform,0,0.6,TRUE,discrete_uniform,3,normal,NA,1,50,higher order,254.0281855160611,8.60795362264508e-28,TRUE
-0.4006452430039644,-0.642071112524718,2.53541492507793,lognormal,0,0.6,FALSE,discrete_uniform,5,normal,NA,1,50,higher order,52.15628989916112,5.999496626796986e-16,TRUE
-2.023113545961678,2.377731079235673,1.0706203361041844,normal,0,0.3,FALSE,discrete_uniform,6,normal,NA,0.5,300,higher order,237.11695977714814,1.5393851957687588e-90,TRUE
-2.02553388196975,-0.15150401880964637,1.45898457034491,uniform,0,0.6,FALSE,discrete_uniform,8,normal,NA,0.25,100,higher order,771.9041997559876,2.1466456783940618e-70,TRUE
-2.521854902151972,1.7351575721986592,3.9675850979983807,neglognormal,0,0.6,TRUE,discrete_uniform,4,normal,NA,1,50,higher order,8033.948606320395,3.61784012816368e-61,TRUE
-1.4005837845616043,-2.3206460075452924,1.6092597716487944,lognormal,0,0.6,TRUE,discrete_uniform,5,normal,NA,1,300,higher order,134.2264740857578,5.490918623906607e-65,TRUE
2.0361610972322524,-1.4346676203422248,3.986138249747455,uniform,0,0.6,FALSE,discrete_uniform,9,normal,NA,0.5,300,higher order,94121.50403990908,0,TRUE
-2.8782787397503853,1.115439856890589,3.1558852968737483,uniform,0,0.6,FALSE,discrete_uniform,10,normal,NA,1,50,higher order,659.8146349152101,5.653095036052424e-38,TRUE
1.3636027160100639,-2.5357164116576314,3.733800631016493,lognormal,0,0.6,TRUE,discrete_uniform,7,normal,NA,0.5,50,higher order,4785.918671668671,2.4340497481706884e-56,TRUE
-0.9582867468707263,0.3361266804859042,2.424065835075453,lognormal,0,0.6,TRUE,discrete_uniform,6,normal,NA,0.25,100,higher order,1098.9984040533727,2.3840987169273124e-77,TRUE
0.0013955994509160519,-2.4240037542767823,0.7227345055434853,normal,0,0.3,TRUE,discrete_uniform,3,normal,NA,2,300,higher order,2.3131458178335462,0.07614424722762547,FALSE
