subject,lineup_id,order
9,544,14
10,267,7
11,329,20
12,408,14
13,300,13
14,199,3
15,394,2
16,407,6
17,563,19
18,541,9
19,138,15
20,397,15
21,516,2
22,440,12
23,194,17
24,130,20
25,116,10
26,19,10
27,206,3
28,115,20
29,513,13
30,92,13
31,54,9
32,438,2
33,370,13
34,297,17
35,91,2
36,490,7
37,21,9
38,120,13
39,165,10
40,241,7
41,491,10
42,516,10
43,6,5
44,37,4
45,34,18
46,496,8
47,142,11
48,170,5
49,302,16
50,151,7
51,496,11
52,441,4
53,409,20
54,184,10
55,576,13
56,110,4
57,307,8
58,212,11
59,169,13
60,347,10
61,73,6
62,322,10
63,130,13
64,425,15
65,318,9
66,29,7
67,10,8
68,5,12
69,405,17
70,443,18
71,54,7
72,122,12
73,70,13
74,385,2
75,522,5
76,1,17
77,281,20
78,105,19
79,444,4
80,39,3
81,438,2
82,343,20
83,19,12
84,239,12
85,191,17
86,291,13
87,486,17
88,385,17
89,428,15
90,173,3
91,402,10
92,36,7
93,71,16
94,42,8
95,429,13
96,407,15
97,308,7
98,262,4
99,133,11
100,416,19
101,322,2
102,396,4
103,167,1
104,143,19
105,105,17
106,48,4
107,455,4
108,252,6
109,554,3
110,570,11
111,344,9
112,430,10
113,366,4
114,142,6
115,158,1
116,543,10
117,481,6
118,83,7
119,570,3
120,377,4
121,62,5
122,53,15
123,541,13
124,264,10
125,94,1
126,425,12
127,143,17
128,444,4
129,186,12
130,224,13
131,294,4
132,2,1
133,225,19
134,62,5
135,504,10
136,87,2
137,413,16
138,234,14
139,347,1
140,267,4
141,32,1
142,566,2
143,6,6
144,270,8
145,51,2
146,137,3
147,149,13
148,255,13
149,559,10
150,248,4
151,164,8
152,335,10
153,378,12
154,404,16
155,277,12
156,517,7
157,251,17
158,323,2
159,530,2
160,153,5
1,490,13
2,107,1
3,24,17
4,91,16
5,210,18
6,425,4
7,204,12
8,169,1
9,480,7
10,26,16
11,76,11
12,300,16
13,473,15
14,21,15
15,461,12
16,422,2
17,531,5
18,178,13
19,523,9
20,26,5
21,454,18
22,119,16
23,349,9
24,78,8
25,567,11
26,180,17
27,183,9
28,117,12
29,53,14
30,170,17
31,148,14
32,200,17
33,207,20
34,517,6
35,118,15
36,136,8
37,362,17
38,233,7
39,277,13
40,236,3
41,30,3
42,31,2
43,434,11
44,230,12
45,79,3
46,38,2
47,179,2
48,93,19
49,455,3
50,525,10
51,547,6
52,303,9
53,125,12
54,166,5
55,78,17
56,185,13
57,413,7
58,196,15
59,295,4
60,344,14
61,11,19
62,164,14
63,360,1
64,548,12
65,97,10
66,362,3
67,285,2
68,468,7
69,315,14
70,359,8
71,359,12
72,318,11
73,15,19
74,111,16
75,328,19
76,196,14
77,454,12
78,177,15
79,452,16
80,105,17
81,144,5
82,132,12
83,521,13
84,177,14
85,36,14
86,128,5
87,99,5
88,472,13
89,74,6
90,552,19
91,340,9
92,158,15
93,176,12
94,66,2
95,212,11
96,406,13
97,314,10
98,309,18
99,270,1
100,87,18
101,302,6
102,376,17
103,8,2
104,363,11
105,456,19
106,273,9
107,233,17
108,456,7
109,114,11
110,304,3
111,259,20
112,563,13
113,52,14
114,511,13
115,148,16
116,224,19
117,471,20
118,157,12
119,147,4
120,415,15
121,154,18
122,510,17
123,553,15
124,304,2
125,298,4
126,258,1
127,179,11
128,506,14
129,54,17
130,266,18
131,181,2
132,532,13
133,80,15
134,16,13
135,148,5
136,381,9
137,178,15
138,217,6
139,548,10
140,549,16
141,479,16
142,353,5
143,475,12
144,416,12
145,117,3
146,439,11
147,487,20
148,195,17
149,487,11
150,527,17
151,33,9
152,96,14
153,132,10
154,70,2
155,163,15
156,237,3
157,521,2
158,57,7
159,238,6
160,572,12
1,120,18
2,330,14
3,410,19
4,20,8
5,246,7
6,91,2
7,210,13
8,368,2
9,353,2
10,502,18
11,481,19
12,492,11
13,411,20
14,486,19
15,218,16
16,69,4
17,284,16
18,360,11
19,196,10
20,53,8
21,447,5
22,467,7
23,453,1
24,437,18
25,119,2
26,570,12
27,233,11
28,432,10
29,28,9
30,373,10
31,535,11
32,324,9
33,307,9
34,104,11
35,232,11
36,50,2
37,251,4
38,568,8
39,174,8
40,452,13
41,564,17
42,163,4
43,188,3
44,272,19
45,285,5
46,67,12
47,166,15
48,505,9
49,34,19
50,155,12
51,121,10
52,243,15
53,467,8
54,257,4
55,465,8
56,306,1
57,339,17
58,446,12
59,312,18
60,27,9
61,559,7
62,466,15
63,486,18
64,129,6
65,211,14
66,466,10
67,286,15
68,461,11
69,116,20
70,410,20
71,440,8
72,425,18
73,209,3
74,296,6
75,290,10
76,165,2
77,153,8
78,321,18
79,132,19
80,404,7
81,45,12
82,66,19
83,180,7
84,151,15
85,136,1
86,503,1
87,390,4
88,2,18
89,491,13
90,185,11
91,332,17
92,138,18
93,245,17
94,294,7
95,120,8
96,414,5
97,48,8
98,370,2
99,187,13
100,414,11
101,382,19
102,215,14
103,324,3
104,36,20
105,50,20
106,560,7
107,121,5
108,125,1
109,186,5
110,350,19
111,108,14
112,193,5
113,511,13
114,391,9
115,284,9
116,49,8
117,510,19
118,104,20
119,289,14
120,373,10
121,408,12
122,198,7
123,136,16
124,241,15
125,225,20
126,386,14
127,209,20
128,237,17
129,20,19
130,127,12
131,400,11
132,200,9
133,327,6
134,547,7
135,376,20
136,329,7
137,519,14
138,363,13
139,567,15
140,14,1
141,227,10
142,236,16
143,263,1
144,536,2
145,69,5
146,506,9
147,366,15
148,539,12
149,378,18
150,496,14
151,187,1
152,470,3
153,429,8
154,545,5
155,409,17
156,185,12
157,207,16
158,340,16
159,556,8
160,430,7
1,129,19
2,15,12
3,503,13
4,97,10
5,86,16
6,398,5
7,105,6
8,221,15
9,449,6
10,575,10
11,290,3
12,339,13
13,41,18
14,99,20
15,308,5
16,475,1
17,345,8
18,321,10
19,570,6
20,192,4
21,373,13
22,339,11
23,353,8
24,547,3
25,459,12
26,557,19
27,40,14
28,33,18
29,100,2
30,495,18
31,183,18
32,95,4
33,480,7
34,39,14
35,396,20
36,355,1
37,133,13
38,503,16
39,20,16
40,339,1
41,254,9
42,90,7
43,334,9
44,352,7
45,281,12
46,512,16
47,382,6
48,258,7
49,369,12
50,170,17
51,58,13
52,573,11
53,508,1
54,496,17
55,440,9
56,570,3
57,518,18
58,256,14
59,368,5
60,260,1
61,477,13
62,517,12
63,124,10
64,1,5
65,287,8
66,368,6
67,99,1
68,357,8
69,33,15
70,537,15
71,515,2
72,384,9
73,340,18
74,462,4
75,352,4
76,356,5
77,467,4
78,443,10
79,406,14
80,213,18
81,349,10
82,72,4
83,508,5
84,152,8
85,388,12
86,567,12
87,327,15
88,333,20
89,281,1
90,227,10
91,215,14
92,290,1
93,221,10
94,411,16
95,242,9
96,298,7
97,52,16
98,534,5
99,373,14
100,341,3
101,498,14
102,272,20
103,390,15
104,207,18
105,114,13
106,398,15
107,82,8
108,41,5
109,403,4
110,389,8
111,246,3
112,541,6
113,122,2
114,370,11
115,441,8
116,505,6
117,355,10
118,160,16
119,543,8
120,111,8
121,164,15
122,388,4
123,573,10
124,283,9
125,355,9
126,64,6
127,45,4
128,562,18
129,195,11
130,93,5
131,53,3
132,274,19
133,488,12
134,154,12
135,221,13
136,363,5
137,552,6
138,170,20
139,351,18
140,66,5
141,308,7
142,115,12
143,199,19
144,68,15
145,525,19
146,289,13
147,402,11
148,254,8
149,505,1
150,121,18
151,174,14
152,75,20
153,557,1
154,245,1
155,257,9
156,67,4
157,561,19
158,332,5
159,255,4
160,237,8
1,43,8
2,10,9
3,510,8
4,285,12
5,49,1
6,526,10
7,541,16
8,73,19
9,198,10
10,393,2
11,401,17
12,384,4
13,435,4
14,154,4
15,49,7
16,479,10
17,162,6
18,203,5
19,411,13
20,408,19
21,242,15
22,356,4
23,505,6
24,400,13
25,461,6
26,135,20
27,506,16
28,350,11
29,431,18
30,400,20
31,140,13
32,195,14
33,408,19
34,576,10
35,426,7
36,175,11
37,61,3
38,494,2
39,518,2
40,162,4
41,252,5
42,196,18
43,324,8
44,221,9
45,479,2
46,487,4
47,114,12
48,286,12
49,28,15
50,519,20
51,232,2
52,77,1
53,198,13
54,77,19
55,353,1
56,438,7
57,312,2
58,506,10
59,473,20
60,51,16
61,76,18
62,520,9
63,195,17
64,511,8
65,335,17
66,300,4
67,313,17
68,241,4
69,268,13
70,357,19
71,166,17
72,386,2
73,402,2
74,7,12
75,109,1
76,61,11
77,120,3
78,9,16
79,390,6
80,154,6
81,166,14
82,91,15
83,98,9
84,24,3
85,393,10
86,508,7
87,218,12
88,13,6
89,332,17
