subject,lineup_id
98,395
99,255
100,183
101,163
102,7
103,333
104,94
105,389
106,187
107,322
108,66
109,40
110,86
111,89
112,128
113,260
114,344
115,306
116,109
117,367
118,27
119,10
120,8
1,354
2,249
3,239
4,104
5,278
6,374
7,125
8,299
9,266
10,71
11,82
12,215
13,225
14,240
15,381
16,271
17,48
18,322
19,292
20,204
21,77
22,352
23,347
24,73
25,54
26,150
27,102
28,356
29,222
30,123
31,318
32,386
33,270
34,395
35,70
36,230
37,296
38,283
39,66
40,276
41,368
42,117
43,125
44,423
45,37
46,67
47,109
48,205
49,229
50,119
51,312
52,375
53,102
54,195
55,282
56,225
57,125
58,340
59,132
60,181
61,309
62,175
63,154
64,342
65,400
66,70
67,263
68,37
69,14
70,184
71,181
72,288
73,432
74,344
75,393
76,110
77,246
78,374
79,378
80,157
81,17
82,35
83,378
84,142
85,385
86,176
87,224
88,337
89,320
90,210
91,115
92,253
93,29
94,132
95,368
96,369
97,165
98,249
99,81
100,28
101,68
102,245
103,151
104,53
105,281
106,172
107,155
108,325
109,157
110,369
111,346
112,298
113,115
114,1
115,230
116,331
117,313
118,303
119,182
120,388
1,156
2,300
3,213
4,324
5,230
6,34
7,284
8,117
9,18
10,357
11,73
12,96
13,97
14,304
15,427
16,296
17,280
18,16
19,238
20,277
21,159
22,334
23,188
24,126
25,269
26,58
27,312
28,1
29,294
30,167
31,45
32,205
33,307
34,322
35,58
36,30
37,264
38,357
39,61
40,127
41,175
42,344
43,191
44,336
45,135
46,345
47,141
48,294
49,143
50,392
51,227
52,385
53,90
54,346
55,211
56,356
57,298
58,259
59,167
60,319
61,99
62,142
63,234
64,47
65,219
66,316
67,267
68,176
69,286
70,43
71,320
72,319
73,422
74,156
75,216
76,414
77,71
78,101
79,55
80,32
81,146
82,247
83,363
84,38
85,4
86,21
87,114
88,392
89,396
90,311
91,28
92,341
93,386
94,35
95,319
96,90
97,281
98,268
99,28
100,59
101,63
102,93
103,13
104,111
105,138
106,247
107,196
108,389
109,262
110,336
111,336
112,337
113,59
114,7
115,35
116,159
117,231
118,325
119,286
120,426
1,163
2,217
3,208
4,333
5,70
6,336
7,343
8,342
9,192
10,140
11,168
12,123
13,293
14,290
15,133
16,195
17,267
18,152
19,210
20,274
21,166
22,427
23,25
24,354
25,318
26,291
27,78
28,48
29,246
30,330
31,131
32,201
33,28
34,159
35,283
36,216
37,322
38,376
39,93
40,366
41,414
42,218
43,322
44,216
45,249
46,121
47,257
48,126
49,24
50,360
51,295
52,283
53,75
54,290
55,126
56,153
57,294
58,98
59,8
60,324
61,226
62,402
63,268
64,129
65,188
66,21
67,255
68,228
69,68
70,387
71,378
72,386
73,246
74,245
75,183
76,136
77,111
78,334
79,5
80,207
81,430
82,407
83,278
84,417
85,25
86,64
87,130
88,91
89,201
90,406
91,87
92,78
93,363
94,160
95,67
96,255
97,314
98,211
99,312
100,428
101,312
102,281
103,315
104,78
105,363
106,397
107,227
108,247
109,391
110,126
111,330
112,222
113,122
114,218
115,86
116,199
117,390
118,253
119,284
120,431
1,97
2,417
3,124
4,113
5,237
6,263
7,291
8,307
9,182
10,241
11,391
12,3
13,81
14,84
15,192
16,223
17,394
18,5
19,280
20,235
21,103
22,69
23,97
24,56
25,1
26,65
27,90
28,47
29,361
30,232
31,415
32,67
33,400
34,141
35,391
36,269
37,431
38,324
39,108
40,178
41,169
42,306
43,222
44,173
45,240
46,308
47,394
48,282
49,88
50,96
51,264
52,38
53,124
54,285
55,127
56,367
57,201
58,379
59,416
60,256
61,182
62,407
63,137
64,102
65,429
66,108
67,285
68,288
69,257
70,169
71,221
72,302
73,170
74,419
75,318
76,79
77,81
78,303
79,234
80,278
81,155
82,266
83,33
84,116
85,346
86,190
87,31
88,31
89,70
90,361
91,274
92,393
93,407
94,39
95,204
96,219
97,402
98,3
99,106
100,87
101,159
102,235
103,290
104,202
105,111
106,269
107,173
108,147
109,116
110,122
111,257
112,170
113,64
114,231
115,229
116,112
117,386
118,183
119,188
120,123
1,390
2,362
3,282
4,256
5,33
6,25
7,404
8,399
9,323
10,101
11,378
12,133
13,242
14,154
15,255
16,289
17,95
18,51
19,72
20,417
21,290
22,357
23,190
24,272
25,82
26,128
27,88
28,224
29,419
30,264
31,342
32,113
33,143
34,257
35,297
36,121
37,392
38,279
39,301
40,203
41,299
42,4
43,279
44,36
45,344
46,367
47,215
48,289
49,405
50,300
51,92
52,369
53,323
54,314
55,113
56,321
57,430
58,138
59,330
60,244
61,372
62,403
63,379
64,254
65,293
66,157
67,250
68,247
69,425
70,99
71,118
72,98
73,387
74,136
75,381
76,212
77,258
78,253
79,398
80,400
81,290
82,15
83,338
84,416
85,6
86,94
87,139
88,61
89,132
90,297
91,141
92,426
93,411
94,56
95,400
96,242
97,100
98,306
99,381
100,120
101,88
102,54
103,413
104,238
105,260
106,324
107,120
108,41
109,39
110,42
111,332
112,109
113,352
114,79
115,231
116,318
117,119
118,220
119,35
120,186
1,344
2,390
3,163
4,66
5,234
6,195
7,53
8,169
9,289
10,374
11,237
12,76
13,180
14,25
15,366
16,326
17,26
18,347
19,268
20,251
21,418
22,421
23,239
24,427
25,421
26,85
27,213
28,49
29,136
30,259
31,198
32,319
33,2
34,411
35,234
36,91
37,18
38,99
39,420
40,308
41,410
42,124
43,113
44,11
45,4
46,272
47,110
48,72
49,230
50,48
51,248
52,430
53,237
54,9
55,6
56,396
57,85
58,424
59,55
60,161
61,225
62,58
63,220
64,2
65,369
66,245
67,12
68,420
69,359
70,52
71,154
72,426
73,412
74,384
75,91
76,128
77,430
78,376
79,15
80,263
81,152
82,99
83,84
84,245
85,414
86,2
87,106
88,45
89,260
90,102
91,29
92,429
93,158
94,146
95,239
96,179
97,201
98,224
99,216
100,298
101,43
102,298
103,227
104,342
105,311
106,173
107,44
108,418
109,158
110,188
111,22
112,341
113,147
114,347
115,280
116,67
117,230
118,96
119,30
120,373
1,129
2,75
3,193
4,90
5,363
6,190
7,371
8,193
9,193
10,112
11,197
12,242
13,155
14,258
15,185
16,284
17,21
18,11
19,197
20,337
21,168
22,351
23,6
24,63
25,154
26,327
27,116
28,209
29,414
30,168
31,143
32,405
33,254
34,169
35,77
36,143
37,223
38,76
39,265
40,232
41,226
42,242
43,48
44,207
45,136
46,212
47,179
48,301
49,129
50,135
51,18
52,138
53,174
54,44
55,236
56,186
57,175
58,286
59,177
60,413
61,2
62,301
63,138
64,265
65,200
66,29
67,52
68,61
69,60
70,59
71,51
72,331
73,289
74,340
75,310
76,56
77,53
78,160
79,26
80,406
81,332
82,80
83,199
84,341
85,55
86,369
87,206
88,416
89,179
90,353
91,303
92,351
93,47
94,423
95,63
96,306
97,139
98,413
99,44
100,91
101,250
102,228
103,193
104,326
105,30
106,209
107,335
108,260
109,168
110,315
111,187
112,306
113,419
114,390
115,318
116,61
117,285
118,117
119,287
120,45
1,355
2,212
3,186
4,263
5,50
6,330
7,259
8,164
9,391
10,103
11,146
12,54
13,410
14,226
15,267
16,170
17,265
18,120
19,173
20,140
21,190
22,8
23,423
24,356
25,192
26,412
27,418
28,364
29,241
30,174
31,20
32,331
33,409
34,14
35,15
36,238
37,104
38,41
39,110
40,34
41,69
42,49
43,62
44,55
45,120
46,177
47,161
48,208
49,150
50,110
51,76
52,365
53,180
54,164
55,392
56,192
57,179
58,14
59,147
60,409
61,184
62,292
63,157
64,147
65,1
66,178
67,383
68,7
69,266
70,131
71,85
72,429
73,26
74,196
75,182
76,51
77,94
78,315
79,357
80,117
81,239
82,351
83,407
84,215
85,383
86,194
87,415
88,391
89,240
90,396
91,270
92,187
93,20
94,356
95,208
96,108
97,425
98,310
99,191
100,385
101,38
102,75
103,309
104,22
105,95
106,155
107,236
108,393
109,338
110,278
111,345
112,432
113,300
114,412
115,250
116,23
117,266
118,47
119,341
120,224
1,405
2,385
3,129
4,275
5,168
6,130
7,114
8,55
9,127
10,173
11,205
12,93
13,88
14,196
15,131
16,149
17,337
18,196
19,26
20,295
21,361
22,431
23,384
24,165
25,372
26,76
27,133
28,244
29,79
30,211
31,277
32,186
33,22
34,365
35,21
36,407
37,82
38,316
39,11
40,8
41,359
42,60
43,399
44,48
45,106
46,358
47,380
48,246
49,146
50,356
51,203
52,325
53,78
54,332
55,118
56,286
57,361
58,311
59,217
60,249
61,227
62,287
63,42
64,60
65,82
66,278
67,103
68,282
69,279
70,208
71,172
72,153
73,426
74,331
75,115
76,80
77,98
78,229
79,158
80,166
81,164
82,370
83,68
84,19
85,417
86,413
87,68
88,4
89,10
90,78
91,326
92,432
93,110
94,387
95,62
96,267
97,198
98,150
99,184
100,127
101,373
102,371
103,389
104,417
105,203
106,399
107,186
108,198
109,114
110,121
111,382
112,204
113,415
114,160
115,46
116,274
117,352
118,295
119,116
120,423
1,191
2,137
3,359
4,83
5,149
6,89
7,264
8,34
9,244
10,97
11,410
12,382
13,96
14,212
15,398
16,107
17,371
18,276
19,394
20,87
21,348
22,187
23,31
24,300
25,40
26,100
27,52
28,383
29,94
30,408
31,348
32,129
33,105
34,209
35,80
36,372
37,351
38,277
39,149
40,340
41,287
42,339
43,120
44,373
45,152
46,260
47,250
48,197
49,400
50,396
51,377
52,304
53,282
54,271
55,418
56,12
57,197
58,185
59,398
60,340
61,244
62,63
63,429
64,44
65,213
66,295
67,358
68,254
69,83
70,194
71,95
72,423
73,307
74,128
75,364
76,221
77,350
78,373
79,172
80,86
81,14
82,196
83,335
84,396
85,177
86,301
87,100
88,428
89,304
90,221
91,8
92,303
93,207
94,250
95,153
96,153
97,371
98,299
99,39
100,137
101,145
102,362
103,32
104,130
105,246
106,280
107,172
108,172
109,309
110,161
111,418
112,161
113,368
114,416
115,352
116,174
117,43
118,218
119,382
120,46
1,261
2,207
3,262
4,96
5,2
6,348
7,105
8,364
9,167
10,52
11,252
12,144
13,3
14,160
15,194
16,191
17,361
18,136
19,89
20,332
21,328
22,328
23,326
24,152
25,256
26,166
27,294
28,350
29,83
30,377
31,389
32,217
33,20
34,77
35,18
36,328
37,155
38,89
39,307
40,89
41,206
42,209
43,87
44,74
45,228
46,314
47,99
48,203
49,409
50,385
51,343
52,107
53,421
54,93
55,302
56,161
57,299
58,343
59,411
60,83
61,424
62,383
63,145
64,118
65,273
66,41
67,284
68,358
69,370
70,46
71,310
72,175
73,74
74,202
75,350
76,292
77,50
78,26
79,42
80,17
81,359
82,3
83,285
84,398
85,127
86,397
87,425
88,64
89,336
90,420
91,165
92,265
93,46
94,166
95,105
96,313
97,275
98,19
99,32
100,238
101,158
102,221
103,360
104,3
105,171
106,253
107,218
108,382
109,82
110,350
111,104
112,218
113,309
114,40
115,432
116,232
117,387
118,382
119,358
120,205
1,145
2,233
3,334
4,27
5,69
6,333
7,9
8,10
9,404
10,350
11,148
12,334
13,353
14,135
15,372
16,397
17,316
18,202
19,276
20,23
21,284
22,424
23,370
24,178
25,248
26,256
27,358
28,403
29,144
30,149
31,408
32,248
33,261
34,150
35,335
36,74
37,198
38,328
39,80
40,139
41,62
42,302
43,410
44,362
45,411
46,362
47,148
48,74
49,128
50,92
51,233
52,299
53,134
54,329
55,228
56,18
57,304
58,232
59,262
60,185
61,185
62,16
63,148
64,328
65,376
66,261
67,254
68,375
69,304
70,315
71,203
72,77
73,409
74,252
75,52
76,24
77,206
78,87
79,383
80,302
81,317
82,353
83,7
84,238
85,29
86,339
87,310
88,180
89,100
90,214
91,178
92,23
93,360
94,380
95,370
96,425
97,270
98,49
99,273
100,294
101,428
102,261
103,134
104,24
105,329
106,276
107,425
108,414
109,252
110,36
111,10
112,149
113,80
114,135
115,343
116,19
117,212
118,317
119,38
120,86
1,251
2,370
3,373
4,339
5,262
6,233
7,403
8,220
9,248
10,424
11,422
12,214
13,428
14,404
15,23
16,57
17,206
18,17
19,355
20,12
21,273
22,214
23,20
24,408
25,271
26,50
27,137
28,60
29,251
30,355
31,302
32,145
33,107
34,27
35,271
36,27
37,267
38,256
39,335
40,211
41,92
42,305
43,20
44,220
45,9
46,233
47,206
48,214
49,180
50,315
51,288
52,59
53,317
54,345
55,406
56,424
57,233
58,362
59,252
60,92
61,377
62,262
63,273
64,409
65,422
66,134
67,23
68,84
69,375
70,248
71,317
72,57
73,364
74,355
75,217
76,17
77,38
78,338
79,288
80,377
81,94
82,305
83,59
84,147
85,377
86,345
87,339
88,403
89,134
90,305
91,107
92,355
93,335
94,135
95,79
96,134
97,24
98,79
99,211
100,271
101,343
102,214
103,317
104,11
105,270
106,171
107,24
108,156
109,326
110,11
111,305
112,171
113,171
114,54
115,387
116,180
117,408
118,288
119,40
120,139
