subject,lineup_id
1,1
2,2
3,3
4,4
5,5
6,6
7,7
8,8
9,9
10,10
11,11
12,12
13,13
14,14
15,15
16,16
17,17
18,18
19,19
20,20
21,21
22,22
23,23
24,24
25,25
26,26
27,27
28,28
29,29
30,30
31,31
32,32
33,33
34,34
35,35
36,36
37,37
38,38
39,39
40,40
41,41
42,42
43,43
44,44
45,45
46,46
47,47
48,48
49,49
50,50
51,51
52,52
53,53
54,54
55,55
56,56
57,57
58,58
59,59
60,60
61,61
62,62
63,63
64,64
65,65
66,66
67,67
68,68
69,69
70,70
71,71
72,72
73,73
74,74
75,75
76,76
77,77
78,78
79,79
80,80
81,81
82,82
83,83
84,84
85,85
86,86
87,87
88,88
89,89
90,90
91,91
92,92
93,93
94,94
95,95
96,96
97,97
98,98
99,99
100,100
101,101
102,102
103,103
104,104
105,105
106,106
107,107
108,108
109,109
110,110
111,111
112,112
113,113
114,114
115,115
116,116
117,117
118,118
119,119
120,120
121,121
122,122
123,123
124,124
125,125
126,126
127,127
128,128
129,129
130,130
131,131
132,132
133,133
134,134
135,135
136,136
137,137
138,138
139,139
140,140
141,141
142,142
143,143
144,144
145,145
146,146
147,147
148,148
149,149
150,150
151,151
152,152
153,153
154,154
155,155
156,156
157,157
158,158
159,159
160,160
161,161
162,162
163,163
164,164
165,165
166,166
167,167
168,168
169,169
170,170
171,171
172,172
173,173
174,174
175,175
176,176
177,177
178,178
179,179
180,180
1,564
2,564
3,394
4,320
5,55
6,464
7,168
8,280
9,464
10,168
11,168
12,464
13,204
14,204
15,280
16,267
17,204
18,280
19,641
20,564
21,4
22,267
23,267
24,280
25,204
26,303
27,469
28,267
29,564
30,4
31,204
32,399
33,547
34,303
35,4
36,280
37,641
38,564
39,641
40,464
41,55
42,641
43,168
44,394
45,464
46,381
47,394
48,320
49,245
50,142
51,4
52,303
53,636
54,245
55,267
56,261
57,394
58,399
59,261
60,394
61,318
62,399
63,469
64,320
65,261
66,376
67,245
68,318
69,547
70,303
71,399
72,547
73,261
74,547
75,641
76,245
77,399
78,55
79,245
80,318
81,469
82,261
83,469
84,142
85,548
86,547
87,314
88,636
89,55
90,320
91,303
92,372
93,548
94,480
95,217
96,142
97,347
98,372
99,142
100,636
101,636
102,376
103,636
104,372
105,469
106,273
107,634
108,548
109,447
110,318
111,376
112,107
113,447
114,320
115,107
116,447
117,376
118,273
119,381
120,107
121,318
122,376
123,107
124,347
125,273
126,293
127,314
128,310
129,187
130,333
131,51
132,217
133,293
134,480
135,293
136,51
137,456
138,293
139,471
140,310
141,548
142,548
143,480
144,293
145,624
146,480
147,139
148,314
149,480
150,71
151,381
152,556
153,71
154,471
155,310
156,556
157,456
158,273
159,71
160,471
161,310
162,347
163,372
164,187
165,71
166,51
167,372
168,187
169,273
170,217
171,634
172,365
173,187
174,347
175,347
176,217
177,397
178,51
179,187
180,217
1,608
2,340
3,425
4,342
5,558
6,574
7,338
8,381
9,334
10,338
11,574
12,70
13,314
14,334
15,413
16,563
17,247
18,98
19,618
20,79
21,338
22,206
23,439
24,629
25,302
26,406
27,563
28,206
29,79
30,338
31,155
32,439
33,377
34,134
35,333
36,365
37,519
38,79
39,310
40,144
41,447
42,601
43,2
44,519
45,304
46,365
47,519
48,574
49,150
50,21
51,134
52,452
53,13
54,634
55,539
56,580
57,221
58,26
59,523
60,302
61,2
62,604
63,5
64,294
65,247
66,98
67,294
68,184
69,305
70,314
71,439
72,248
73,500
74,174
75,556
76,342
77,604
78,608
79,471
80,139
81,59
82,59
83,144
84,527
85,246
86,489
87,199
88,476
89,174
90,406
91,116
92,646
93,88
94,152
95,639
96,116
97,126
98,412
99,401
100,302
101,397
102,59
103,305
104,127
105,563
106,365
107,192
108,127
109,395
110,634
111,563
112,639
113,604
114,574
115,510
116,178
117,59
118,365
119,139
120,439
121,2
122,417
123,439
124,447
125,604
126,559
127,519
128,333
129,449
130,2
131,79
132,26
133,558
134,178
135,397
136,611
137,556
138,397
139,527
140,333
141,370
142,21
143,13
144,397
145,572
146,427
147,341
148,489
149,178
150,337
151,338
152,456
153,532
154,134
155,558
156,134
157,425
158,604
159,532
160,206
161,333
162,406
163,476
164,294
165,583
166,449
167,127
168,140
169,629
170,354
171,302
172,639
173,294
174,592
175,126
176,486
177,155
178,416
179,150
180,401
1,52
2,174
3,184
4,415
5,608
6,192
7,127
8,413
9,646
10,279
11,49
12,39
13,334
14,467
15,26
16,21
17,334
18,38
19,305
20,558
21,277
22,291
23,199
24,302
